counts,transA,transB,M,N,K,lda,ldb,ldc
2,N,T,10240,1281,256,10240,1281,44288
10,N,T,10240,1792,256,10240,1792,44288
2,N,T,1024,1025,256,1024,1025,44288
2,N,T,10496,1281,256,10496,1281,44288
10,N,T,10496,1792,256,10496,1792,44288
2,N,T,10496,256,256,10496,256,44288
2,N,T,10752,1281,256,10752,1281,44288
10,N,T,10752,1792,256,10752,1792,44288
2,N,T,10752,512,256,10752,512,44288
2,N,T,11008,1281,256,11008,1281,44288
10,N,T,11008,1792,256,11008,1792,44288
2,N,T,11008,768,256,11008,768,44288
2,N,T,11264,1024,256,11264,1024,44288
2,N,T,11264,1281,256,11264,1281,44288
10,N,T,11264,1792,256,11264,1792,44288
2,N,T,11520,1280,256,11520,1280,44288
2,N,T,11520,1281,256,11520,1281,44288
10,N,T,11520,1792,256,11520,1792,44288
2,N,T,11776,1281,256,11776,1281,44288
2,N,T,11776,1536,256,11776,1536,44288
10,N,T,11776,1792,256,11776,1792,44288
2,N,T,12032,1281,256,12032,1281,44288
12,N,T,12032,1792,256,12032,1792,44288
2,N,T,12288,1281,256,12288,1281,44288
12,N,T,12288,1792,256,12288,1792,44288
2,N,T,12288,256,256,12288,256,44288
2,N,T,12544,1281,256,12544,1281,44288
12,N,T,12544,1792,256,12544,1792,44288
2,N,T,12544,512,256,12544,512,44288
2,N,T,12800,1281,256,12800,1281,44288
12,N,T,12800,1792,256,12800,1792,44288
2,N,T,12800,768,256,12800,768,44288
2,N,T,1280,1281,256,1280,1281,44288
2,N,T,13056,1024,256,13056,1024,44288
2,N,T,13056,1281,256,13056,1281,44288
12,N,T,13056,1792,256,13056,1792,44288
2,N,T,13312,1280,256,13312,1280,44288
2,N,T,13312,1281,256,13312,1281,44288
12,N,T,13312,1792,256,13312,1792,44288
2,N,T,13568,1281,256,13568,1281,44288
2,N,T,13568,1536,256,13568,1536,44288
12,N,T,13568,1792,256,13568,1792,44288
2,N,T,13824,1281,256,13824,1281,44288
14,N,T,13824,1792,256,13824,1792,44288
2,N,T,14080,1281,256,14080,1281,44288
14,N,T,14080,1792,256,14080,1792,44288
2,N,T,14080,256,256,14080,256,44288
2,N,T,14336,1281,256,14336,1281,44288
14,N,T,14336,1792,256,14336,1792,44288
2,N,T,14336,512,256,14336,512,44288
2,N,T,14592,1281,256,14592,1281,44288
14,N,T,14592,1792,256,14592,1792,44288
2,N,T,14592,768,256,14592,768,44288
2,N,T,14848,1024,256,14848,1024,44288
2,N,T,14848,1281,256,14848,1281,44288
14,N,T,14848,1792,256,14848,1792,44288
2,N,T,15104,1280,256,15104,1280,44288
2,N,T,15104,1281,256,15104,1281,44288
14,N,T,15104,1792,256,15104,1792,44288
2,N,T,15360,1281,256,15360,1281,44288
2,N,T,15360,1536,256,15360,1536,44288
14,N,T,15360,1792,256,15360,1792,44288
2,N,T,1536,1281,256,1536,1281,44288
2,N,T,1536,256,256,1536,256,44288
2,N,T,15616,1281,256,15616,1281,44288
16,N,T,15616,1792,256,15616,1792,44288
2,N,T,15872,1281,256,15872,1281,44288
16,N,T,15872,1792,256,15872,1792,44288
